team,team_id_x,year,primary_pos_formatted,outs_above_average,outs_above_average_infront,outs_above_average_lateral_toward3bline,outs_above_average_lateral_toward1bline,outs_above_average_behind,outs_above_average_rhh,outs_above_average_lhh,actual_success_rate_formatted,adj_estimated_success_rate_formatted,diff_success_rate_formatted,team_id_y,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,is_wildcard
Angels,108,2017,,9,9,-3,-1,5,-1,11,80%,80%,0%,LAA,6072.0,4280.0,0.243,0.246,-0.003,0.397,0.403,-0.006,0.307,0.314,-0.007,0
Angels,108,2019,,7,-1,0,6,3,11,-4,79%,79%,0%,LAA,6251.0,4312.0,0.247,0.251,-0.004,0.422,0.42,0.002,0.316,0.324,-0.008,0
Angels,108,2018,,0,1,-3,1,2,1,-2,79%,79%,0%,LAA,6106.0,4218.0,0.242,0.244,-0.002,0.413,0.41,0.003,0.313,0.318,-0.005,0
Angels,108,2022,,0,1,-3,-4,6,-11,11,80%,80%,0%,LAA,5977.0,3934.0,0.233,0.231,0.002,0.39,0.387,0.003,0.3,0.3,0.0,0
Angels,108,2016,,-4,-2,8,-7,-2,-2,-2,77%,77%,0%,LAA,6038.0,4525.0,0.26,0.261,-0.001,0.405,0.413,-0.0079999999999999,0.314,0.322,-0.008,0
Angels,108,2023,,-20,-5,-7,-9,1,-13,-7,77%,77%,0%,LAA,6145.0,4019.0,0.245,0.238,0.007,0.426,0.412,0.014,0.32,0.315,0.005,0
Angels,108,2020,,-20,0,-10,-6,-4,-12,-8,78%,79%,-1%,LAA,2308.0,1554.0,0.248,0.247,0.001,0.43,0.417,0.013,0.329,0.33,-0.001,0
Angels,108,2021,,-22,11,-12,-19,-1,-15,-7,77%,78%,-1%,,,,,,,,,,,,,0
Angels,108,2024,,-37,-14,-23,-2,2,-34,-3,79%,80%,-1%,LAA,5975.0,3988.0,0.229,0.234,-0.005,0.369,0.378,-0.009,0.296,0.304,-0.008,0
Angels,108,2025,,-53,-16,-10,-28,1,-38,-15,77%,79%,-2%,LAA,6000.0,3795.0,0.225,0.239,-0.0139999999999999,0.397,0.425,-0.0279999999999999,0.302,0.319,-0.017,0
Astros,117,2019,,51,24,19,6,3,26,25,79%,78%,1%,HOU,6394.0,4514.0,0.274,0.258,0.016,0.495,0.441,0.0539999999999999,0.355,0.338,0.0169999999999999,0
Astros,117,2018,,47,8,26,10,5,24,23,80%,79%,1%,HOU,6139.0,4315.0,0.255,0.241,0.014,0.425,0.395,0.0299999999999999,0.327,0.314,0.013,0
Astros,117,2022,,38,17,-6,19,7,24,13,80%,79%,1%,HOU,6054.0,4281.0,0.248,0.249,-0.001,0.424,0.412,0.012,0.324,0.324,0.0,0
Astros,117,2021,,34,22,-1,11,2,30,4,79%,78%,1%,,,,,,,,,,,,,0
Astros,117,2025,,32,6,11,11,4,23,9,80%,79%,1%,HOU,6087.0,4243.0,0.25,0.252,-0.002,0.399,0.416,-0.0169999999999999,0.312,0.32,-0.008,0
Astros,117,2020,,6,7,5,-8,1,3,3,80%,79%,1%,HOU,2229.0,1571.0,0.24,0.246,-0.006,0.408,0.398,0.0099999999999999,0.311,0.316,-0.005,1
Astros,117,2017,,6,5,1,2,-2,0,5,79%,78%,1%,HOU,6263.0,4596.0,0.282,0.267,0.0149999999999999,0.478,0.443,0.0349999999999999,0.349,0.335,0.0139999999999999,0
Astros,117,2023,,5,8,-1,-3,1,5,0,79%,79%,0%,HOU,6253.0,4380.0,0.259,0.257,0.002,0.437,0.435,0.002,0.332,0.333,-0.001,0
Astros,117,2016,,4,6,3,0,-5,12,-7,77%,77%,0%,HOU,6204.0,4151.0,0.247,0.244,0.003,0.417,0.415,0.002,0.317,0.318,-0.001,0
Astros,117,2024,,-2,0,2,-3,-1,2,-4,80%,80%,0%,HOU,6107.0,4412.0,0.262,0.258,0.004,0.418,0.416,0.002,0.321,0.322,-0.001,0
Athletics,133,2021,,20,19,-4,-1,5,19,1,78%,78%,0%,,,,,,,,,,,,,0
Athletics,133,2018,,20,6,6,9,1,6,14,81%,81%,0%,OAK,6255.0,4248.0,0.252,0.248,0.004,0.439,0.438,0.001,0.329,0.331,-0.002,1
Athletics,133,2019,,4,3,4,-7,4,11,-6,80%,80%,0%,OAK,6269.0,4266.0,0.249,0.254,-0.005,0.448,0.455,-0.007,0.327,0.337,-0.01,1
Athletics,133,2022,,-8,4,4,-11,-5,-13,6,79%,79%,0%,OAK,5863.0,3980.0,0.216,0.224,-0.008,0.346,0.351,-0.005,0.277,0.285,-0.0079999999999999,0
Athletics,133,2020,,-9,0,-1,-11,2,-6,-3,78%,78%,0%,OAK,2201.0,1400.0,0.225,0.234,-0.009,0.396,0.41,-0.0139999999999999,0.314,0.326,-0.012,0
Athletics,133,2025,,-15,5,-4,-2,-14,0,-15,78%,79%,-1%,ATH,6151.0,4194.0,0.253,0.247,0.006,0.431,0.414,0.017,0.324,0.318,0.006,0
Athletics,133,2016,,-17,9,-27,6,-5,-12,-6,77%,78%,-1%,OAK,6022.0,4402.0,0.246,0.252,-0.006,0.395,0.413,-0.0179999999999999,0.302,0.314,-0.012,0
Athletics,133,2017,,-21,-17,6,-3,-7,-12,-9,79%,80%,-1%,OAK,6125.0,4026.0,0.246,0.246,0.0,0.436,0.441,-0.005,0.323,0.328,-0.005,0
Athletics,133,2023,,-22,2,-12,-11,-1,-22,0,78%,78%,0%,OAK,5966.0,3879.0,0.223,0.226,-0.003,0.37,0.373,-0.003,0.293,0.297,-0.004,0
Athletics,133,2024,,-47,4,-34,-11,-5,-21,-25,78%,79%,-1%,OAK,6034.0,3986.0,0.233,0.233,0.0,0.393,0.393,0.0,0.303,0.306,-0.003,0
Blue Jays,141,2024,,22,8,-1,12,2,15,7,80%,79%,1%,TOR,6060.0,4236.0,0.241,0.241,0.0,0.389,0.386,0.003,0.307,0.31,-0.003,0
Blue Jays,141,2025,,20,-2,12,3,6,0,20,80%,79%,1%,TOR,6180.0,4488.0,0.265,0.269,-0.004,0.427,0.441,-0.014,0.33,0.339,-0.009,0
Blue Jays,141,2023,,9,3,2,-1,5,10,-1,79%,79%,0%,TOR,6220.0,4295.0,0.256,0.253,0.003,0.417,0.415,0.002,0.324,0.324,0.0,1
Blue Jays,141,2022,,6,-3,4,-3,7,1,5,79%,79%,0%,TOR,6158.0,4354.0,0.264,0.257,0.007,0.431,0.417,0.014,0.331,0.326,0.005,1
Blue Jays,141,2016,,4,20,-13,-1,0,8,-4,79%,79%,0%,TOR,6232.0,4183.0,0.248,0.244,0.004,0.426,0.42,0.006,0.327,0.326,0.001,1
Blue Jays,141,2021,,-9,-11,-6,5,2,-6,-3,79%,80%,-1%,,,,,,,,,,,,,0
Blue Jays,141,2020,,-13,-1,-7,-5,-1,-8,-4,77%,78%,-1%,TOR,2263.0,1537.0,0.255,0.255,0.0,0.441,0.438,0.003,0.329,0.332,-0.003,0
Blue Jays,141,2019,,-27,-8,-15,-7,2,-12,-15,77%,78%,-1%,TOR,6091.0,4021.0,0.236,0.238,-0.002,0.428,0.42,0.008,0.31,0.313,-0.003,0
Blue Jays,141,2018,,-40,5,-11,-32,-3,-21,-19,78%,79%,-1%,TOR,6076.0,4132.0,0.244,0.247,-0.003,0.427,0.43,-0.003,0.319,0.325,-0.006,0
Blue Jays,141,2017,,-42,-6,-14,-15,-6,-35,-6,77%,78%,-1%,TOR,6153.0,4232.0,0.24,0.241,-0.001,0.412,0.417,-0.005,0.312,0.317,-0.005,0
Braves,144,2018,,44,9,13,20,0,26,18,80%,79%,1%,ATL,6251.0,4384.0,0.257,0.245,0.012,0.417,0.392,0.0249999999999999,0.319,0.31,0.009,0
Braves,144,2020,,13,5,5,4,-1,5,8,79%,78%,1%,ATL,2344.0,1509.0,0.268,0.261,0.007,0.483,0.481,0.002,0.355,0.355,0.0,0
Braves,144,2021,,12,21,-7,-3,1,0,12,80%,79%,1%,,,,,,,,,,,,,0
Braves,144,2016,,7,0,-9,19,-4,-1,8,77%,77%,0%,ATL,6191.0,4390.0,0.255,0.251,0.004,0.384,0.389,-0.005,0.304,0.309,-0.005,0
Braves,144,2022,,6,9,10,-10,-3,0,6,79%,79%,0%,ATL,6082.0,4048.0,0.253,0.248,0.005,0.443,0.444,-0.001,0.33,0.33,0.0,0
Braves,144,2019,,4,17,-14,6,-5,6,-2,76%,76%,0%,ATL,6302.0,4153.0,0.258,0.254,0.004,0.452,0.456,-0.004,0.332,0.337,-0.005,0
Braves,144,2025,,3,12,-3,-6,0,-3,6,79%,79%,0%,ATL,6186.0,4188.0,0.245,0.252,-0.007,0.399,0.428,-0.0289999999999999,0.315,0.33,-0.015,0
Braves,144,2024,,1,17,3,-18,-2,1,-1,79%,79%,0%,ATL,6075.0,4068.0,0.243,0.244,-0.001,0.415,0.428,-0.013,0.315,0.323,-0.008,0
Braves,144,2023,,-11,-2,0,-14,5,-7,-5,79%,79%,0%,ATL,6249.0,4353.0,0.276,0.276,0.0,0.501,0.503,-0.002,0.359,0.363,-0.004,0
Braves,144,2017,,-25,0,-21,-1,-3,-17,-9,77%,78%,-1%,ATL,6215.0,4491.0,0.263,0.255,0.008,0.412,0.404,0.0079999999999999,0.316,0.313,0.003,0
Brewers,158,2023,,39,16,14,5,5,24,15,81%,80%,1%,MIL,6084.0,4020.0,0.24,0.238,0.002,0.385,0.383,0.002,0.309,0.31,-0.001,0
Brewers,158,2018,,38,8,6,23,1,30,8,80%,79%,1%,MIL,6207.0,4154.0,0.252,0.242,0.01,0.424,0.407,0.017,0.322,0.316,0.006,0
Brewers,158,2025,,33,14,4,12,4,22,11,80%,79%,1%,MIL,6227.0,4320.0,0.258,0.255,0.003,0.403,0.399,0.004,0.322,0.321,0.001,0
Brewers,158,2017,,29,-4,2,27,5,16,13,79%,78%,1%,MIL,6135.0,3964.0,0.249,0.237,0.012,0.429,0.395,0.0339999999999999,0.321,0.307,0.014,0
Brewers,158,2024,,29,12,10,1,5,21,8,80%,79%,1%,MIL,6170.0,4062.0,0.248,0.24,0.008,0.403,0.385,0.018,0.319,0.311,0.008,0
Brewers,158,2022,,4,-4,7,-3,4,-2,6,79%,79%,0%,MIL,6122.0,4001.0,0.235,0.235,0.0,0.409,0.395,0.0139999999999999,0.317,0.314,0.003,0
Brewers,158,2020,,4,0,2,-1,3,-1,5,78%,77%,1%,MIL,2188.0,1348.0,0.223,0.24,-0.0169999999999999,0.389,0.407,-0.0179999999999999,0.307,0.324,-0.017,0
Brewers,158,2019,,2,-11,10,-1,5,-4,7,77%,77%,0%,MIL,6309.0,4037.0,0.246,0.241,0.005,0.438,0.426,0.012,0.324,0.323,0.001,0
Brewers,158,2021,,-21,-11,-11,-2,3,-9,-12,79%,80%,-1%,,,,,,,,,,,,,0
Brewers,158,2016,,-32,-6,-8,-13,-4,-41,9,76%,77%,-1%,MIL,6059.0,3879.0,0.244,0.233,0.0109999999999999,0.407,0.383,0.0239999999999999,0.315,0.306,0.009,0
Cardinals,138,2021,,52,29,6,9,8,31,20,81%,79%,2%,,,,,,,,,,,,,0
Cardinals,138,2025,,36,8,9,13,7,26,10,78%,77%,1%,STL,6069.0,4177.0,0.245,0.248,-0.003,0.379,0.404,-0.025,0.304,0.316,-0.012,0
Cardinals,138,2022,,28,16,0,7,5,29,-1,80%,79%,1%,STL,6165.0,4320.0,0.252,0.244,0.008,0.42,0.396,0.0239999999999999,0.326,0.317,0.009,0
Cardinals,138,2019,,27,7,2,10,9,13,15,79%,79%,0%,STL,6167.0,4108.0,0.245,0.242,0.003,0.415,0.421,-0.006,0.314,0.32,-0.006,0
Cardinals,138,2024,,13,17,-11,6,1,10,2,79%,78%,1%,STL,6114.0,4253.0,0.248,0.247,0.001,0.392,0.39,0.002,0.307,0.31,-0.003,0
Cardinals,138,2020,,7,0,4,-2,5,5,3,81%,80%,1%,STL,2011.0,1295.0,0.234,0.236,-0.0019999999999999,0.371,0.395,-0.024,0.306,0.32,-0.014,0
Cardinals,138,2023,,-4,8,-6,-3,-4,-8,4,76%,76%,0%,STL,6204.0,4234.0,0.25,0.257,-0.007,0.416,0.43,-0.014,0.322,0.332,-0.01,0
Cardinals,138,2016,,-5,2,-7,-1,1,-2,-2,76%,76%,0%,STL,6222.0,4308.0,0.255,0.249,0.006,0.442,0.434,0.008,0.329,0.326,0.003,0
Cardinals,138,2017,,-10,-8,-7,1,4,6,-16,78%,78%,0%,STL,6219.0,4213.0,0.256,0.253,0.003,0.426,0.43,-0.004,0.326,0.33,-0.004,0
Cardinals,138,2018,,-38,-14,-20,-7,4,-15,-23,78%,79%,-1%,STL,6199.0,4212.0,0.249,0.243,0.006,0.409,0.416,-0.007,0.316,0.32,-0.004,0
Cubs,112,2016,,43,5,24,12,1,23,20,81%,80%,1%,CHC,6335.0,4243.0,0.256,0.243,0.013,0.429,0.409,0.02,0.333,0.324,0.009,0
Cubs,112,2025,,36,21,10,6,-1,18,18,81%,80%,1%,CHC,6162.0,4283.0,0.249,0.264,-0.015,0.43,0.46,-0.03,0.325,0.343,-0.018,0
Cubs,112,2019,,35,11,25,4,-5,30,6,77%,76%,1%,CHC,6195.0,4070.0,0.252,0.246,0.006,0.452,0.431,0.021,0.33,0.325,0.005,0
Cubs,112,2018,,26,11,8,10,-2,27,-2,79%,78%,1%,CHC,6366.0,4322.0,0.258,0.244,0.014,0.41,0.394,0.0159999999999999,0.321,0.315,0.006,0
Cubs,112,2017,,23,-4,15,8,4,20,3,79%,79%,0%,CHC,6281.0,4175.0,0.255,0.247,0.008,0.437,0.424,0.013,0.331,0.327,0.004,0
Cubs,112,2024,,23,17,-2,4,4,21,2,79%,79%,0%,CHC,6116.0,4137.0,0.242,0.241,0.001,0.393,0.398,-0.005,0.311,0.315,-0.004,0
Cubs,112,2023,,17,15,7,-5,-1,4,13,78%,78%,0%,CHC,6220.0,4180.0,0.254,0.252,0.002,0.421,0.411,0.01,0.326,0.325,0.001,0
Cubs,112,2021,,12,-3,10,5,0,-2,14,78%,77%,1%,,,,,,,,,,,,,0
Cubs,112,2020,,9,7,1,1,-1,-1,10,79%,78%,1%,CHC,2214.0,1364.0,0.22,0.231,-0.011,0.387,0.39,-0.003,0.309,0.319,-0.01,0
Cubs,112,2022,,-24,-7,-1,-14,-1,-17,-7,78%,79%,-1%,CHC,6072.0,4032.0,0.238,0.231,0.0069999999999999,0.387,0.367,0.02,0.307,0.3,0.007,0
D-backs,109,2022,,42,20,14,-3,12,25,17,80%,79%,1%,AZ,6027.0,4091.0,0.23,0.227,0.003,0.385,0.362,0.023,0.303,0.297,0.006,0
D-backs,109,2024,,37,29,13,-1,-6,11,25,78%,77%,1%,AZ,6284.0,4357.0,0.263,0.254,0.009,0.44,0.413,0.027,0.337,0.328,0.009,0
D-backs,109,2023,,35,4,20,4,6,20,15,79%,78%,1%,AZ,6124.0,4275.0,0.25,0.246,0.004,0.408,0.388,0.0199999999999999,0.317,0.311,0.006,0
D-backs,109,2018,,29,21,-7,17,-1,29,0,80%,79%,1%,AZ,6157.0,4083.0,0.235,0.235,0.0,0.397,0.393,0.004,0.306,0.309,-0.003,0
D-backs,109,2019,,29,2,17,6,4,4,24,78%,77%,1%,AZ,6315.0,4344.0,0.252,0.246,0.006,0.434,0.418,0.016,0.319,0.317,0.002,0
D-backs,109,2020,,10,1,2,4,2,9,1,80%,79%,1%,AZ,2238.0,1560.0,0.241,0.247,-0.006,0.391,0.394,-0.003,0.306,0.314,-0.008,0
D-backs,109,2025,,9,8,-13,16,-2,6,2,79%,79%,0%,AZ,6210.0,4265.0,0.251,0.254,-0.003,0.433,0.435,-0.002,0.327,0.332,-0.005,0
D-backs,109,2017,,-2,2,-6,4,0,-16,14,78%,78%,0%,AZ,6223.0,4135.0,0.254,0.247,0.007,0.445,0.421,0.024,0.329,0.321,0.008,0
D-backs,109,2016,,-6,12,-15,-2,-1,4,-11,77%,77%,0%,AZ,6259.0,4319.0,0.261,0.248,0.013,0.432,0.41,0.022,0.321,0.312,0.009,0
D-backs,109,2021,,-14,0,-5,-6,-3,-6,-8,78%,78%,0%,,,,,,,,,,,,,0
Dodgers,119,2025,,12,6,-2,10,0,5,7,79%,79%,0%,LAD,6187.0,4195.0,0.253,0.26,-0.007,0.441,0.46,-0.019,0.331,0.344,-0.0129999999999999,0
Dodgers,119,2020,,11,-6,11,0,6,7,4,80%,79%,1%,LAD,2316.0,1586.0,0.256,0.266,-0.01,0.483,0.49,-0.007,0.35,0.361,-0.011,0
Dodgers,119,2022,,6,-1,4,5,-2,3,3,80%,80%,0%,LAD,6247.0,4208.0,0.257,0.245,0.012,0.442,0.422,0.02,0.337,0.329,0.008,0
Dodgers,119,2019,,4,4,3,-2,-2,5,-1,79%,79%,0%,LAD,6282.0,4238.0,0.257,0.253,0.004,0.472,0.45,0.0219999999999999,0.338,0.334,0.004,0
Dodgers,119,2024,,-2,-1,1,-8,5,-12,10,80%,80%,0%,LAD,6255.0,4247.0,0.258,0.255,0.003,0.446,0.433,0.013,0.337,0.335,0.002,0
Dodgers,119,2023,,-4,-4,4,-2,0,-24,20,79%,79%,0%,LAD,6333.0,4239.0,0.257,0.256,0.001,0.455,0.446,0.009,0.341,0.341,0.0,0
Dodgers,119,2016,,-12,-12,7,-3,-4,1,-13,78%,79%,-1%,LAD,6163.0,4259.0,0.249,0.251,-0.002,0.409,0.415,-0.006,0.315,0.32,-0.005,0
