team,team_id_x,year,primary_pos_formatted,outs_above_average,outs_above_average_infront,outs_above_average_lateral_toward3bline,outs_above_average_lateral_toward1bline,outs_above_average_behind,outs_above_average_rhh,outs_above_average_lhh,actual_success_rate_formatted,adj_estimated_success_rate_formatted,diff_success_rate_formatted,team_id_y,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,is_wildcard
Dodgers,119,2018,,-14,-5,3,-5,-8,-7,-7,79%,80%,-1%,LAD,6358.0,4214.0,0.25,0.242,0.008,0.442,0.424,0.018,0.333,0.328,0.005,0
Dodgers,119,2021,,-16,-2,-9,-5,0,-15,-1,79%,80%,-1%,,,,,,,,,,,,,0
Dodgers,119,2017,,-18,-7,-9,0,-3,-6,-12,80%,81%,-1%,LAD,6190.0,4097.0,0.249,0.249,0.0,0.437,0.438,-0.001,0.33,0.333,-0.003,0
Giants,137,2021,,30,15,16,1,-1,21,8,79%,78%,1%,,,,,,,,,,,,,0
Giants,137,2023,,17,14,4,-2,1,6,11,77%,77%,0%,SF,6095.0,3976.0,0.235,0.238,-0.003,0.383,0.399,-0.016,0.304,0.313,-0.009,0
Giants,137,2019,,15,6,11,6,-7,23,-8,79%,78%,1%,SF,6170.0,4210.0,0.239,0.24,-0.001,0.392,0.407,-0.0149999999999999,0.295,0.306,-0.011,0
Giants,137,2016,,14,4,11,-1,0,15,-2,79%,78%,1%,SF,6268.0,4546.0,0.258,0.254,0.004,0.398,0.394,0.004,0.315,0.316,-0.001,0
Giants,137,2020,,0,2,-2,2,-2,-5,6,79%,79%,0%,SF,2259.0,1537.0,0.263,0.251,0.012,0.451,0.437,0.014,0.337,0.33,0.007,0
Giants,137,2018,,-4,-1,0,-3,2,7,-11,79%,79%,0%,SF,6113.0,4149.0,0.239,0.235,0.004,0.368,0.367,0.001,0.29,0.292,-0.002,0
Giants,137,2024,,-7,13,-9,-3,-8,-11,4,76%,76%,0%,SF,6062.0,4065.0,0.239,0.239,0.0,0.396,0.401,-0.005,0.305,0.311,-0.006,0
Giants,137,2017,,-13,4,4,-18,-4,-14,1,78%,78%,0%,SF,6137.0,4430.0,0.249,0.242,0.007,0.38,0.38,0.0,0.296,0.298,-0.002,0
Giants,137,2025,,-23,2,-4,-22,0,-8,-15,77%,78%,-1%,SF,6072.0,4069.0,0.235,0.241,-0.006,0.386,0.397,-0.011,0.305,0.314,-0.009,0
Giants,137,2022,,-34,-4,-5,-17,-9,-13,-21,76%,77%,-1%,SF,6117.0,3989.0,0.234,0.228,0.006,0.389,0.38,0.009,0.31,0.308,0.002,0
Guardians,114,2019,,33,14,5,12,3,16,17,79%,78%,1%,CLE,6124.0,4179.0,0.25,0.243,0.007,0.432,0.415,0.017,0.319,0.316,0.003,0
Guardians,114,2017,,31,9,5,11,5,18,13,79%,78%,1%,CLE,6234.0,4426.0,0.263,0.26,0.003,0.449,0.439,0.01,0.336,0.336,0.0,0
Guardians,114,2022,,23,5,19,-1,0,19,4,80%,79%,1%,CLE,6163.0,4510.0,0.254,0.245,0.009,0.383,0.361,0.022,0.306,0.298,0.008,0
Guardians,114,2016,,21,13,1,10,-4,11,10,79%,78%,1%,CLE,6155.0,4329.0,0.262,0.253,0.009,0.43,0.413,0.017,0.326,0.322,0.004,0
Guardians,114,2021,,19,5,7,8,-2,13,6,79%,79%,0%,,,,,,,,,,,,,0
Guardians,114,2023,,12,-7,12,5,3,3,9,79%,79%,0%,CLE,6096.0,4428.0,0.25,0.258,-0.008,0.381,0.387,-0.006,0.302,0.309,-0.007,0
Guardians,114,2024,,12,2,10,3,-4,0,12,79%,79%,0%,CLE,5927.0,4174.0,0.238,0.236,0.002,0.395,0.367,0.028,0.306,0.298,0.008,0
Guardians,114,2020,,4,7,1,1,-4,-4,8,79%,78%,1%,CLE,2247.0,1465.0,0.228,0.239,-0.0109999999999999,0.372,0.393,-0.021,0.303,0.32,-0.017,0
Guardians,114,2025,,-1,9,-7,-6,4,-19,18,79%,79%,0%,CLE,5943.0,4045.0,0.226,0.233,-0.007,0.373,0.378,-0.005,0.292,0.299,-0.007,0
Guardians,114,2018,,-7,1,-3,0,-4,4,-11,78%,78%,0%,CLE,6298.0,4475.0,0.259,0.258,0.001,0.434,0.427,0.007,0.33,0.332,-0.002,0
Mariners,136,2023,,22,15,-7,10,4,22,1,79%,78%,1%,SEA,6201.0,3938.0,0.242,0.244,-0.002,0.413,0.42,-0.007,0.319,0.325,-0.006,0
Mariners,136,2017,,20,-1,23,-4,2,16,4,80%,79%,1%,SEA,6166.0,4333.0,0.259,0.254,0.005,0.424,0.424,0.0,0.321,0.322,-0.001,0
Mariners,136,2016,,4,-7,5,9,-1,0,5,77%,77%,0%,SEA,6226.0,4360.0,0.259,0.254,0.005,0.43,0.426,0.004,0.325,0.325,0.0,0
Mariners,136,2020,,1,7,-1,-7,3,6,-5,80%,80%,0%,SEA,2181.0,1399.0,0.226,0.228,-0.002,0.37,0.381,-0.011,0.298,0.308,-0.01,0
Mariners,136,2022,,1,-2,8,-8,3,-4,5,80%,80%,0%,SEA,6117.0,4032.0,0.23,0.236,-0.0059999999999999,0.39,0.393,-0.003,0.31,0.317,-0.007,1
Mariners,136,2021,,-5,3,-1,-10,2,-10,5,78%,78%,0%,,,,,,,,,,,,,0
Mariners,136,2018,,-10,4,-2,-6,-7,-6,-4,79%,79%,0%,SEA,6084.0,4362.0,0.254,0.259,-0.005,0.408,0.418,-0.01,0.313,0.323,-0.01,0
Mariners,136,2024,,-16,-6,-12,-2,4,9,-25,80%,81%,-1%,SEA,6066.0,3752.0,0.224,0.225,-0.001,0.376,0.39,-0.014,0.303,0.311,-0.008,0
Mariners,136,2019,,-23,6,-18,-3,-8,-8,-14,78%,78%,0%,SEA,6199.0,3970.0,0.237,0.229,0.0079999999999999,0.424,0.4,0.0239999999999999,0.314,0.308,0.006,0
Mariners,136,2025,,-27,-7,-21,-2,3,-22,-5,79%,80%,-1%,SEA,6200.0,4119.0,0.244,0.249,-0.005,0.42,0.432,-0.012,0.321,0.329,-0.008,0
Marlins,146,2018,,26,19,24,-13,-4,17,9,80%,79%,1%,MIA,6080.0,4168.0,0.237,0.236,0.001,0.357,0.364,-0.007,0.289,0.295,-0.006,0
Marlins,146,2016,,17,21,-5,-4,6,13,4,77%,76%,1%,MIA,6133.0,4419.0,0.263,0.254,0.009,0.394,0.385,0.009,0.309,0.306,0.003,0
Marlins,146,2025,,17,-3,2,12,5,5,12,80%,79%,1%,MIA,6142.0,4359.0,0.25,0.26,-0.01,0.393,0.422,-0.0289999999999999,0.309,0.325,-0.016,0
Marlins,146,2022,,3,5,2,5,-8,0,4,79%,79%,0%,MIA,5949.0,4006.0,0.23,0.235,-0.0049999999999999,0.363,0.372,-0.009,0.29,0.298,-0.008,0
Marlins,146,2021,,-8,0,-5,-7,4,0,-8,78%,78%,0%,,,,,,,,,,,,,0
Marlins,146,2017,,-9,5,-17,2,0,-6,-3,79%,79%,0%,MIA,6246.0,4411.0,0.267,0.254,0.013,0.431,0.411,0.02,0.325,0.316,0.009,0
Marlins,146,2020,,-11,3,-11,-4,2,-4,-8,78%,79%,-1%,MIA,2167.0,1413.0,0.244,0.236,0.008,0.384,0.378,0.006,0.308,0.305,0.003,0
Marlins,146,2019,,-11,-4,10,-17,0,-9,-2,78%,79%,-1%,MIA,6045.0,4107.0,0.241,0.239,0.002,0.375,0.384,-0.009,0.288,0.296,-0.008,0
Marlins,146,2023,,-34,-11,-9,-11,-3,-15,-19,77%,78%,-1%,MIA,6043.0,4270.0,0.259,0.257,0.002,0.405,0.412,-0.0069999999999999,0.312,0.316,-0.004,0
Marlins,146,2024,,-37,-24,-10,-1,-3,-23,-15,77%,78%,-1%,MIA,6048.0,4177.0,0.244,0.239,0.005,0.378,0.379,-0.001,0.296,0.297,-0.001,0
Mets,121,2021,,26,7,7,8,5,10,16,79%,78%,1%,,,,,,,,,,,,,0
Mets,121,2022,,10,11,-4,-3,7,15,-5,78%,77%,1%,NYM,6176.0,4336.0,0.259,0.251,0.008,0.412,0.403,0.0089999999999999,0.326,0.321,0.005,0
Mets,121,2024,,4,-4,9,0,-2,9,-6,79%,79%,0%,NYM,6166.0,4174.0,0.246,0.25,-0.004,0.415,0.417,-0.002,0.32,0.325,-0.005,0
Mets,121,2020,,-4,9,-1,-11,0,3,-7,75%,76%,-1%,NYM,2279.0,1539.0,0.272,0.254,0.018,0.459,0.425,0.034,0.347,0.332,0.0149999999999999,0
Mets,121,2025,,-13,3,-18,5,-3,-11,-2,77%,77%,0%,NYM,6178.0,4200.0,0.249,0.265,-0.016,0.427,0.464,-0.037,0.326,0.348,-0.0219999999999999,0
Mets,121,2018,,-14,-7,4,0,-11,-23,8,78%,78%,0%,NYM,6177.0,4134.0,0.234,0.23,0.004,0.389,0.371,0.018,0.305,0.301,0.004,0
Mets,121,2023,,-14,-5,-8,-4,4,-10,-3,78%,79%,-1%,NYM,6056.0,4089.0,0.238,0.243,-0.005,0.407,0.415,-0.008,0.315,0.322,-0.007,0
Mets,121,2019,,-18,0,-11,1,-7,-3,-15,77%,77%,0%,NYM,6290.0,4295.0,0.257,0.252,0.005,0.442,0.427,0.015,0.325,0.323,0.002,0
Mets,121,2016,,-33,7,-19,-24,4,-5,-28,75%,77%,-2%,NYM,6114.0,4233.0,0.246,0.244,0.002,0.417,0.406,0.0109999999999999,0.315,0.313,0.002,0
Mets,121,2017,,-53,-6,-14,-26,-7,-29,-24,76%,78%,-2%,NYM,6169.0,4292.0,0.25,0.245,0.005,0.434,0.415,0.019,0.322,0.316,0.006,0
Nationals,120,2019,,29,7,18,-1,5,22,7,78%,78%,0%,WSH,6267.0,4294.0,0.265,0.256,0.009,0.454,0.449,0.005,0.336,0.336,0.0,0
Nationals,120,2018,,-1,-6,7,3,-5,0,0,79%,79%,0%,WSH,6288.0,4309.0,0.254,0.249,0.005,0.419,0.414,0.005,0.325,0.325,0.0,0
Nationals,120,2023,,-2,6,-3,-5,1,2,-3,78%,78%,0%,WSH,6085.0,4431.0,0.254,0.249,0.005,0.396,0.386,0.01,0.309,0.306,0.003,0
Nationals,120,2016,,-5,5,0,-10,-1,3,-8,78%,78%,0%,WSH,6201.0,4349.0,0.256,0.248,0.008,0.426,0.417,0.009,0.322,0.321,0.001,0
Nationals,120,2020,,-13,-4,-2,-7,2,-7,-5,76%,77%,-1%,WSH,2218.0,1543.0,0.264,0.257,0.007,0.433,0.42,0.013,0.33,0.328,0.002,0
Nationals,120,2017,,-14,6,-14,1,-7,-5,-10,78%,79%,-1%,WSH,6214.0,4314.0,0.266,0.256,0.01,0.449,0.432,0.017,0.331,0.324,0.007,0
Nationals,120,2024,,-19,-3,-14,4,-8,-12,-7,77%,78%,-1%,WSH,5971.0,4220.0,0.243,0.244,-0.001,0.375,0.369,0.006,0.3,0.302,-0.002,0
Nationals,120,2021,,-24,4,-4,-18,-7,-28,3,78%,79%,-1%,,,,,,,,,,,,,0
Nationals,120,2025,,-33,-12,-10,-7,-4,-20,-13,76%,77%,-1%,WSH,5982.0,4129.0,0.242,0.26,-0.018,0.389,0.418,-0.0289999999999999,0.302,0.323,-0.021,0
Nationals,120,2022,,-51,-10,-20,-20,0,-30,-21,78%,79%,-1%,WSH,5998.0,4270.0,0.249,0.243,0.006,0.377,0.373,0.004,0.303,0.302,0.001,0
Orioles,110,2022,,7,-7,1,9,5,-3,10,78%,78%,0%,BAL,6049.0,4094.0,0.236,0.238,-0.002,0.39,0.392,-0.002,0.305,0.31,-0.005,0
Orioles,110,2016,,5,25,-18,-1,-1,15,-10,78%,78%,0%,BAL,6089.0,4253.0,0.256,0.252,0.004,0.443,0.445,-0.002,0.326,0.327,-0.001,1
Orioles,110,2020,,-9,-3,3,-5,-4,-14,5,79%,80%,-1%,BAL,2242.0,1537.0,0.258,0.241,0.017,0.429,0.387,0.0419999999999999,0.323,0.304,0.019,0
Orioles,110,2024,,-11,-9,-4,-4,8,-17,6,79%,79%,0%,BAL,6176.0,4259.0,0.25,0.25,0.0,0.435,0.424,0.011,0.324,0.325,-0.001,1
Orioles,110,2023,,-12,3,-18,3,0,-7,-5,79%,79%,0%,BAL,6123.0,4193.0,0.255,0.251,0.004,0.421,0.413,0.008,0.32,0.319,0.001,0
Orioles,110,2025,,-23,6,-19,-8,-3,-10,-14,77%,78%,-1%,BAL,6020.0,4004.0,0.235,0.245,-0.01,0.394,0.418,-0.0239999999999999,0.305,0.32,-0.015,0
Orioles,110,2017,,-26,0,-12,-12,-1,-11,-15,77%,78%,-1%,BAL,6139.0,4285.0,0.26,0.255,0.005,0.435,0.433,0.002,0.318,0.32,-0.002,0
Orioles,110,2021,,-30,-7,-14,-10,1,-16,-14,77%,78%,-1%,,,,,,,,,,,,,0
Orioles,110,2019,,-33,-24,-1,-10,1,-37,3,78%,79%,-1%,BAL,6189.0,4220.0,0.246,0.242,0.004,0.415,0.401,0.0139999999999999,0.308,0.306,0.002,0
Orioles,110,2018,,-43,-4,-15,-23,-1,-17,-26,77%,78%,-1%,BAL,6034.0,4143.0,0.239,0.234,0.0049999999999999,0.391,0.383,0.008,0.299,0.299,0.0,0
Padres,135,2022,,33,12,8,6,6,19,14,80%,79%,1%,SD,6175.0,4204.0,0.241,0.237,0.004,0.382,0.373,0.009,0.308,0.306,0.002,0
Padres,135,2023,,27,19,1,3,3,28,-1,79%,78%,1%,SD,6180.0,4156.0,0.244,0.246,-0.002,0.413,0.418,-0.005,0.323,0.329,-0.006,0
Padres,135,2020,,20,9,2,7,1,9,11,79%,77%,2%,SD,2231.0,1519.0,0.257,0.27,-0.013,0.466,0.48,-0.0139999999999999,0.341,0.357,-0.0159999999999999,0
Padres,135,2021,,10,7,4,-6,5,5,5,79%,79%,0%,,,,,,,,,,,,,0
Padres,135,2018,,9,-4,3,8,2,27,-18,79%,78%,1%,SD,6059.0,4034.0,0.235,0.227,0.0079999999999999,0.38,0.359,0.021,0.294,0.288,0.006,0
Padres,135,2024,,6,10,-1,-7,3,-1,7,79%,78%,1%,SD,6103.0,4508.0,0.263,0.269,-0.006,0.42,0.422,-0.002,0.324,0.329,-0.005,0
Padres,135,2025,,-7,5,-9,-4,2,-7,0,80%,80%,0%,SD,6087.0,4356.0,0.252,0.26,-0.008,0.39,0.417,-0.0269999999999999,0.311,0.326,-0.015,0
Padres,135,2019,,-28,-13,4,-13,-5,-17,-11,77%,78%,-1%,SD,6019.0,3878.0,0.238,0.228,0.0099999999999999,0.41,0.391,0.0189999999999999,0.305,0.299,0.006,0
Padres,135,2017,,-29,-11,-16,0,-2,-23,-7,77%,78%,-1%,SD,5954.0,3942.0,0.234,0.224,0.01,0.393,0.367,0.026,0.298,0.288,0.01,0
Padres,135,2016,,-31,-2,-10,-15,-5,-31,-1,76%,77%,-1%,SD,5999.0,3992.0,0.235,0.232,0.0029999999999999,0.39,0.375,0.015,0.297,0.293,0.004,0
Phillies,143,2025,,12,1,-1,10,1,7,4,78%,77%,1%,PHI,6166.0,4238.0,0.258,0.262,-0.004,0.431,0.444,-0.013,0.329,0.336,-0.007,0
Phillies,143,2024,,7,-10,5,8,5,-8,15,78%,77%,1%,PHI,6166.0,4217.0,0.257,0.253,0.004,0.425,0.412,0.013,0.325,0.322,0.003,0
Phillies,143,2023,,6,2,-9,18,-4,9,-3,78%,78%,0%,PHI,6207.0,4115.0,0.256,0.251,0.005,0.438,0.425,0.013,0.329,0.326,0.003,0
Phillies,143,2017,,3,9,-5,7,-8,-3,5,78%,78%,0%,PHI,6133.0,4175.0,0.25,0.241,0.009,0.409,0.388,0.0209999999999999,0.31,0.303,0.007,0
Phillies,143,2016,,-3,-6,13,-9,-2,10,-13,78%,78%,0%,PHI,5992.0,4134.0,0.24,0.234,0.0059999999999999,0.384,0.369,0.015,0.296,0.292,0.004,0
Phillies,143,2019,,-3,-1,2,-8,3,6,-9,77%,77%,0%,PHI,6261.0,4186.0,0.246,0.243,0.003,0.427,0.416,0.011,0.314,0.315,-0.001,0
Phillies,143,2020,,-19,-1,-4,-10,-3,-13,-6,75%,76%,-1%,PHI,2223.0,1486.0,0.257,0.258,-0.001,0.439,0.446,-0.007,0.336,0.342,-0.006,0
Phillies,143,2021,,-22,-2,-4,-13,-2,-19,-3,77%,78%,-1%,,,,,,,,,,,,,0
Phillies,143,2022,,-33,-5,-13,-11,-4,-18,-16,77%,78%,-1%,PHI,6077.0,4183.0,0.253,0.252,0.001,0.422,0.417,0.005,0.322,0.322,0.0,0
Phillies,143,2018,,-35,-7,-18,-4,-6,-19,-16,78%,79%,-1%,PHI,6135.0,3968.0,0.234,0.227,0.007,0.393,0.374,0.019,0.307,0.302,0.005,0
Pirates,134,2025,,17,5,-3,10,6,14,3,79%,79%,0%,PIT,6008.0,3998.0,0.231,0.246,-0.0149999999999999,0.35,0.395,-0.045,0.29,0.313,-0.023,0
Pirates,134,2018,,5,5,4,-6,2,6,-2,78%,78%,0%,PIT,6065.0,4301.0,0.254,0.247,0.007,0.407,0.397,0.0099999999999999,0.312,0.311,0.001,0
Pirates,134,2023,,2,2,2,-5,4,7,-5,79%,79%,0%,PIT,6089.0,4010.0,0.239,0.241,-0.002,0.392,0.391,0.001,0.308,0.312,-0.004,0
Pirates,134,2020,,1,-2,0,1,2,0,1,78%,78%,0%,PIT,2134.0,1433.0,0.22,0.234,-0.014,0.357,0.38,-0.023,0.279,0.298,-0.0189999999999999,0
Pirates,134,2016,,-1,11,0,-2,-10,6,-7,76%,76%,0%,PIT,6261.0,4285.0,0.257,0.244,0.013,0.402,0.389,0.013,0.318,0.313,0.005,0
Pirates,134,2021,,-9,5,-8,-8,2,8,-17,79%,79%,0%,,,,,,,,,,,,,0
Pirates,134,2024,,-15,2,-8,-10,1,-7,-8,77%,78%,-1%,PIT,6086.0,4034.0,0.234,0.24,-0.0059999999999999,0.371,0.386,-0.015,0.295,0.306,-0.011,0
Pirates,134,2017,,-16,14,-15,-9,-5,7,-23,77%,78%,-1%,PIT,6135.0,4315.0,0.244,0.246,-0.002,0.386,0.38,0.006,0.304,0.306,-0.002,0
